Algorithm,TARGET_CLASS,criterion,Coverage,BranchCoverage,Total_Goals,Covered_Goals
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.884784735812133,1.0,279,236
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.884784735812133,1.0,279,236
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8794235159817352,1.0,277,231
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8834299262381454,1.0,278,232
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8882093933463797,1.0,279,238
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8885669125395153,1.0,278,235
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8830724070450098,1.0,279,235
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8794235159817352,1.0,277,231
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8830724070450098,1.0,279,235
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8817175974710221,1.0,278,231
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8834299262381454,1.0,278,232
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8885669125395153,1.0,278,235
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8971285563751317,1.0,278,241
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8914098173515982,1.0,277,238
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8885669125395153,1.0,278,235
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8811358447488584,1.0,277,232
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8830724070450098,1.0,279,235
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.884560502283105,1.0,277,234
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8748858447488584,1.0,280,233
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.878310502283105,1.0,280,235
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.884560502283105,1.0,277,234
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8885669125395153,1.0,278,235
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.878310502283105,1.0,280,235
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8862728310502284,1.0,277,235
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8794235159817352,1.0,277,231
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8879851598173516,1.0,277,236
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8828481735159818,1.0,277,233
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8864970645792564,1.0,279,237
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8817351598173516,1.0,280,237
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8919915700737618,1.0,278,237
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8738145416227607,1.0,278,231
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8817351598173516,1.0,280,237
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8896974885844748,1.0,277,237
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.886854583772392,1.0,278,234
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8882093933463797,1.0,279,238
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8919915700737618,1.0,278,237
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8777111872146119,1.0,277,230
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8879851598173516,1.0,277,236
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.87793542074364,1.0,279,232
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8879851598173516,1.0,277,236
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8834299262381454,1.0,278,232
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8879851598173516,1.0,277,236
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8748858447488584,1.0,280,233
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.87793542074364,1.0,279,232
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8738145416227607,1.0,278,231
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8914098173515982,1.0,277,238
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8828481735159818,1.0,277,233
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.878310502283105,1.0,280,235
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8879851598173516,1.0,277,236
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.87793542074364,1.0,279,232
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.87793542074364,1.0,279,232
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8794235159817352,1.0,277,231
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.889921722113503,1.0,279,239
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8817175974710221,1.0,278,231
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8800228310502283,1.0,280,236
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8794235159817352,1.0,277,231
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8919915700737618,1.0,278,237
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8885669125395153,1.0,278,235
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8875131717597471,1.0,278,239
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8902792413066386,1.0,278,236
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8914098173515982,1.0,277,238
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8834299262381454,1.0,278,232
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8772391991570073,1.0,278,233
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8813600782778865,1.0,279,234
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8789515279241307,1.0,278,234
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8817175974710221,1.0,278,231
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8738145416227607,1.0,278,231
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8914098173515982,1.0,277,238
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8919915700737618,1.0,278,238
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.884784735812133,1.0,279,236
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8817175974710221,1.0,278,231
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8862728310502284,1.0,277,235
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8937038988408852,1.0,278,238
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8813600782778865,1.0,279,234
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8914098173515982,1.0,277,239
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8738145416227607,1.0,278,231
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8796477495107632,1.0,279,233
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.886854583772392,1.0,278,234
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.87793542074364,1.0,279,232
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8817175974710221,1.0,278,231
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8834299262381454,1.0,278,232
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8879851598173516,1.0,277,236
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.884784735812133,1.0,279,236
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.886854583772392,1.0,278,234
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.884784735812133,1.0,279,236
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8738145416227607,1.0,278,231
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8828481735159818,1.0,277,233
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8748858447488584,1.0,280,233
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8828481735159818,1.0,277,233
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8789515279241307,1.0,278,234
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8828481735159818,1.0,277,233
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8813600782778865,1.0,279,234
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8794235159817352,1.0,277,231
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8885669125395153,1.0,278,235
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8817175974710221,1.0,278,231
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8882093933463797,1.0,279,238
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8796477495107632,1.0,279,233
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8813600782778865,1.0,279,234
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8721022128556375,1.0,278,230
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8817175974710221,1.0,278,231
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.87793542074364,1.0,279,232
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.896546803652968,1.0,277,242
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8796477495107632,1.0,279,233
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8721022128556375,1.0,278,230
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8731735159817351,1.0,280,232
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.884784735812133,1.0,279,236
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8830724070450098,1.0,279,235
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8896974885844748,1.0,277,237
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8868721461187214,1.0,280,240
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8882093933463797,1.0,279,238
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.886854583772392,1.0,278,234
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.884784735812133,1.0,279,237
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8840885142255005,1.0,278,237
